title,url,certification,genres,rating,release_date,country_origin,production_company,budget,gross_us,opening_week_rev,opening_week_date,gross_world,runtime_minutes,color,soundmix,aspect_ratio
The Notebook,https://www.imdb.com/title/tt0332280/?ref_=watch_tpks_tt_i_1_pd_tp1_pbr_ic,PG-13,Drama,7.8,2004-06-25,United States,New Line Cinema,29000000,81417274,13464745,2004-06-27,118262229,123,Color,"DTS, Dolby Digital, SDDS",2.39 : 1
The Notebook,https://www.imdb.com/title/tt0332280/?ref_=watch_tpks_tt_i_1_pd_tp1_pbr_ic,PG-13,Romance,7.8,2004-06-25,United States,New Line Cinema,29000000,81417274,13464745,2004-06-27,118262229,123,Color,"DTS, Dolby Digital, SDDS",2.39 : 1
500 Days of Summer,https://www.imdb.com/title/tt1022603/?ref_=watch_tpks_tt_i_2_pd_tp1_pbr_ic,PG-13,Comedy,7.7,2009-08-07,United States,Searchlight Pictures,7500000,32391374,834501,2009-07-19,60801288,95,Color,"DTS, Dolby Digital, SDDS",2.35 : 1
500 Days of Summer,https://www.imdb.com/title/tt1022603/?ref_=watch_tpks_tt_i_2_pd_tp1_pbr_ic,PG-13,Drama,7.7,2009-08-07,United States,Searchlight Pictures,7500000,32391374,834501,2009-07-19,60801288,95,Color,"DTS, Dolby Digital, SDDS",2.35 : 1
500 Days of Summer,https://www.imdb.com/title/tt1022603/?ref_=watch_tpks_tt_i_2_pd_tp1_pbr_ic,PG-13,Romance,7.7,2009-08-07,United States,Searchlight Pictures,7500000,32391374,834501,2009-07-19,60801288,95,Color,"DTS, Dolby Digital, SDDS",2.35 : 1
Her,https://www.imdb.com/title/tt1798709/?ref_=watch_tpks_tt_i_3_pd_tp1_pbr_ic,R,Drama,8.0,2014-01-10,United States,Annapurna Pictures,23000000,25568251,260382,2013-12-22,48517427,126,Color,"SDDS, Datasat, Dolby Digital",1.85 : 1
Her,https://www.imdb.com/title/tt1798709/?ref_=watch_tpks_tt_i_3_pd_tp1_pbr_ic,R,Romance,8.0,2014-01-10,United States,Annapurna Pictures,23000000,25568251,260382,2013-12-22,48517427,126,Color,"SDDS, Datasat, Dolby Digital",1.85 : 1
Her,https://www.imdb.com/title/tt1798709/?ref_=watch_tpks_tt_i_3_pd_tp1_pbr_ic,R,Sci-Fi,8.0,2014-01-10,United States,Annapurna Pictures,23000000,25568251,260382,2013-12-22,48517427,126,Color,"SDDS, Datasat, Dolby Digital",1.85 : 1
Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=watch_tpks_tt_i_4_pd_tp1_pbr_ic,R,Drama,7.8,2018-01-19,Italy,Frenesy Film Company,4000000,18095701,412932,2017-11-26,43368603,132,Color,Dolby Digital,1.85 : 1
Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=watch_tpks_tt_i_4_pd_tp1_pbr_ic,R,Romance,7.8,2018-01-19,Italy,Frenesy Film Company,4000000,18095701,412932,2017-11-26,43368603,132,Color,Dolby Digital,1.85 : 1
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=watch_tpks_tt_i_5_pd_tp1_pbr_ic,R,Drama,8.5,2014-10-15,United States,Bold Films,3300000,13092000,135388,2014-10-12,49449489,106,Color,"Dolby Digital, SDDS, Datasat, Dolby Atmos",2.39 : 1
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=watch_tpks_tt_i_5_pd_tp1_pbr_ic,R,Music,8.5,2014-10-15,United States,Bold Films,3300000,13092000,135388,2014-10-12,49449489,106,Color,"Dolby Digital, SDDS, Datasat, Dolby Atmos",2.39 : 1
Blade Runner 2049,https://www.imdb.com/title/tt1856101/?ref_=watch_tpks_tt_i_6_pd_tp1_pbr_ic,R,Action,8.0,2017-10-06,United States,Alcon Entertainment,150000000,92071675,32753122,2017-10-08,276605984,164,Color,"Dolby Atmos, Auro 11.1, IMAX 6-Track, Dolby Surround 7.1, Sonics-DDP, SDDS",2.39 : 1
Blade Runner 2049,https://www.imdb.com/title/tt1856101/?ref_=watch_tpks_tt_i_6_pd_tp1_pbr_ic,R,Drama,8.0,2017-10-06,United States,Alcon Entertainment,150000000,92071675,32753122,2017-10-08,276605984,164,Color,"Dolby Atmos, Auro 11.1, IMAX 6-Track, Dolby Surround 7.1, Sonics-DDP, SDDS",2.39 : 1
Blade Runner 2049,https://www.imdb.com/title/tt1856101/?ref_=watch_tpks_tt_i_6_pd_tp1_pbr_ic,R,Mystery,8.0,2017-10-06,United States,Alcon Entertainment,150000000,92071675,32753122,2017-10-08,276605984,164,Color,"Dolby Atmos, Auro 11.1, IMAX 6-Track, Dolby Surround 7.1, Sonics-DDP, SDDS",2.39 : 1
Drive,https://www.imdb.com/title/tt0780504/?ref_=watch_tpks_tt_i_7_pd_tp1_pbr_ic,R,Action,7.8,2011-09-16,United States,FilmDistrict,15000000,35061555,11340461,2011-09-18,78025654,100,Color,"DTS, Dolby Digital, SDDS",2.35 : 1
Drive,https://www.imdb.com/title/tt0780504/?ref_=watch_tpks_tt_i_7_pd_tp1_pbr_ic,R,Drama,7.8,2011-09-16,United States,FilmDistrict,15000000,35061555,11340461,2011-09-18,78025654,100,Color,"DTS, Dolby Digital, SDDS",2.35 : 1
Me Before You,https://www.imdb.com/title/tt2674426/?ref_=watch_tpks_tt_i_9_pd_tp1_pbr_ic,PG-13,Drama,7.4,2016-06-03,United States,Metro-Goldwyn-Mayer (MGM),20000000,56245075,18723269,2016-06-05,208445075,110,Color,"Dolby Digital, Dolby Atmos",2.35 : 1
Me Before You,https://www.imdb.com/title/tt2674426/?ref_=watch_tpks_tt_i_9_pd_tp1_pbr_ic,PG-13,Romance,7.4,2016-06-03,United States,Metro-Goldwyn-Mayer (MGM),20000000,56245075,18723269,2016-06-05,208445075,110,Color,"Dolby Digital, Dolby Atmos",2.35 : 1
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=watch_tpks_tt_i_10_pd_tp1_pbr_ic,PG-13,Adventure,8.7,2014-11-07,United States,Paramount Pictures,165000000,188020017,47510360,2014-11-09,747516808,169,Color,"Datasat, Dolby Digital, IMAX 6-Track, Dolby Surround 7.1",2.39 : 1
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=watch_tpks_tt_i_10_pd_tp1_pbr_ic,PG-13,Drama,8.7,2014-11-07,United States,Paramount Pictures,165000000,188020017,47510360,2014-11-09,747516808,169,Color,"Datasat, Dolby Digital, IMAX 6-Track, Dolby Surround 7.1",2.39 : 1
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=watch_tpks_tt_i_10_pd_tp1_pbr_ic,PG-13,Sci-Fi,8.7,2014-11-07,United States,Paramount Pictures,165000000,188020017,47510360,2014-11-09,747516808,169,Color,"Datasat, Dolby Digital, IMAX 6-Track, Dolby Surround 7.1",2.39 : 1
"Crazy, Stupid, Love.",https://www.imdb.com/title/tt1570728/?ref_=watch_tpks_tt_i_11_pd_tp1_pbr_ic,PG-13,Comedy,7.4,2011-07-29,United States,Carousel Productions (II),50000000,84379584,19104303,2011-07-31,145086643,118,Color,"Dolby Digital, Datasat, SDDS",2.39 : 1
"Crazy, Stupid, Love.",https://www.imdb.com/title/tt1570728/?ref_=watch_tpks_tt_i_11_pd_tp1_pbr_ic,PG-13,Drama,7.4,2011-07-29,United States,Carousel Productions (II),50000000,84379584,19104303,2011-07-31,145086643,118,Color,"Dolby Digital, Datasat, SDDS",2.39 : 1
"Crazy, Stupid, Love.",https://www.imdb.com/title/tt1570728/?ref_=watch_tpks_tt_i_11_pd_tp1_pbr_ic,PG-13,Romance,7.4,2011-07-29,United States,Carousel Productions (II),50000000,84379584,19104303,2011-07-31,145086643,118,Color,"Dolby Digital, Datasat, SDDS",2.39 : 1
The Great Gatsby,https://www.imdb.com/title/tt1343092/?ref_=watch_tpks_tt_i_12_pd_tp1_pbr_ic,PG-13,Drama,7.2,2013-05-10,Australia,Warner Bros.,105000000,144857996,50085185,2013-05-12,353660028,143,Color,"SDDS, Datasat, Dolby Digital",2.39 : 1
The Great Gatsby,https://www.imdb.com/title/tt1343092/?ref_=watch_tpks_tt_i_12_pd_tp1_pbr_ic,PG-13,Romance,7.2,2013-05-10,Australia,Warner Bros.,105000000,144857996,50085185,2013-05-12,353660028,143,Color,"SDDS, Datasat, Dolby Digital",2.39 : 1
Black Swan,https://www.imdb.com/title/tt0947798/?ref_=watch_tpks_tt_i_13_pd_tp1_pbr_ic,R,Drama,8.0,2010-12-17,United States,Searchlight Pictures,13000000,106954678,1443809,2010-12-05,329398046,108,Color,"Dolby, DTS, SDDS",2.35 : 1
Black Swan,https://www.imdb.com/title/tt0947798/?ref_=watch_tpks_tt_i_13_pd_tp1_pbr_ic,R,Thriller,8.0,2010-12-17,United States,Searchlight Pictures,13000000,106954678,1443809,2010-12-05,329398046,108,Color,"Dolby, DTS, SDDS",2.35 : 1
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=watch_tpks_tt_i_14_pd_tp1_pbr_ic,R,Drama,8.3,2004-03-19,United States,Focus Features,20000000,34400301,8175198,2004-03-21,73392396,108,Color,"DTS, Dolby, SDDS",1.85 : 1
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=watch_tpks_tt_i_14_pd_tp1_pbr_ic,R,Romance,8.3,2004-03-19,United States,Focus Features,20000000,34400301,8175198,2004-03-21,73392396,108,Color,"DTS, Dolby, SDDS",1.85 : 1
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=watch_tpks_tt_i_14_pd_tp1_pbr_ic,R,Sci-Fi,8.3,2004-03-19,United States,Focus Features,20000000,34400301,8175198,2004-03-21,73392396,108,Color,"DTS, Dolby, SDDS",1.85 : 1
Little Women,https://www.imdb.com/title/tt3281548/?ref_=watch_tpks_tt_i_15_pd_tp1_pbr_ic,PG,Drama,7.8,2019-12-25,United States,Columbia Pictures,40000000,108101214,16755310,2019-12-29,218843645,135,Color,"Dolby Atmos, Dolby Digital",1.85 : 1
Little Women,https://www.imdb.com/title/tt3281548/?ref_=watch_tpks_tt_i_15_pd_tp1_pbr_ic,PG,Romance,7.8,2019-12-25,United States,Columbia Pictures,40000000,108101214,16755310,2019-12-29,218843645,135,Color,"Dolby Atmos, Dolby Digital",1.85 : 1
The Theory of Everything,https://www.imdb.com/title/tt2980516/?ref_=watch_tpks_tt_i_16_pd_tp1_pbr_ic,PG-13,Biography,7.7,2014-11-26,United Kingdom,Working Title Films,15000000,35893537,208763,2014-11-09,123726688,123,Color,Dolby Digital,2.40 : 1
The Theory of Everything,https://www.imdb.com/title/tt2980516/?ref_=watch_tpks_tt_i_16_pd_tp1_pbr_ic,PG-13,Drama,7.7,2014-11-26,United Kingdom,Working Title Films,15000000,35893537,208763,2014-11-09,123726688,123,Color,Dolby Digital,2.40 : 1
The Theory of Everything,https://www.imdb.com/title/tt2980516/?ref_=watch_tpks_tt_i_16_pd_tp1_pbr_ic,PG-13,Romance,7.7,2014-11-26,United Kingdom,Working Title Films,15000000,35893537,208763,2014-11-09,123726688,123,Color,Dolby Digital,2.40 : 1
Lady Bird,https://www.imdb.com/title/tt4925292/?ref_=watch_tpks_tt_i_17_pd_tp1_pbr_ic,R,Comedy,7.4,2017-12-01,United States,IAC Films,10000000,48958273,364437,2017-11-05,78987280,94,Color,Dolby Digital,1.85 : 1
Lady Bird,https://www.imdb.com/title/tt4925292/?ref_=watch_tpks_tt_i_17_pd_tp1_pbr_ic,R,Drama,7.4,2017-12-01,United States,IAC Films,10000000,48958273,364437,2017-11-05,78987280,94,Color,Dolby Digital,1.85 : 1
Parasite,https://www.imdb.com/title/tt6751668/?ref_=watch_tpks_tt_i_18_pd_tp1_pbr_ic,R,Drama,8.5,2019-11-08,South Korea,CJ Entertainment,11400000,53369749,393216,2019-10-13,262099264,132,Color,Dolby Atmos,2.39 : 1
Parasite,https://www.imdb.com/title/tt6751668/?ref_=watch_tpks_tt_i_18_pd_tp1_pbr_ic,R,Thriller,8.5,2019-11-08,South Korea,CJ Entertainment,11400000,53369749,393216,2019-10-13,262099264,132,Color,Dolby Atmos,2.39 : 1
Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=watch_tpks_tt_i_19_pd_tp1_pbr_ic,PG-13,Biography,7.9,2018-11-02,United Kingdom,Twentieth Century Fox,52000000,216668042,51061119,2018-11-04,910813521,134,Color,"Dolby Atmos, Sonics-DDP, SDDS, Auro 11.1",2.39 : 1
Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=watch_tpks_tt_i_19_pd_tp1_pbr_ic,PG-13,Drama,7.9,2018-11-02,United Kingdom,Twentieth Century Fox,52000000,216668042,51061119,2018-11-04,910813521,134,Color,"Dolby Atmos, Sonics-DDP, SDDS, Auro 11.1",2.39 : 1
Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=watch_tpks_tt_i_19_pd_tp1_pbr_ic,PG-13,Music,7.9,2018-11-02,United Kingdom,Twentieth Century Fox,52000000,216668042,51061119,2018-11-04,910813521,134,Color,"Dolby Atmos, Sonics-DDP, SDDS, Auro 11.1",2.39 : 1
Joker,https://www.imdb.com/title/tt7286456/?ref_=watch_tpks_tt_i_20_pd_tp1_pbr_ic,R,Crime,8.4,2019-10-04,United States,Warner Bros.,55000000,335477657,96202337,2019-10-06,1078958629,122,Color,"SDDS, Dolby Atmos, Datasat, Dolby Digital",1.85 : 1
Joker,https://www.imdb.com/title/tt7286456/?ref_=watch_tpks_tt_i_20_pd_tp1_pbr_ic,R,Drama,8.4,2019-10-04,United States,Warner Bros.,55000000,335477657,96202337,2019-10-06,1078958629,122,Color,"SDDS, Dolby Atmos, Datasat, Dolby Digital",1.85 : 1
Joker,https://www.imdb.com/title/tt7286456/?ref_=watch_tpks_tt_i_20_pd_tp1_pbr_ic,R,Thriller,8.4,2019-10-04,United States,Warner Bros.,55000000,335477657,96202337,2019-10-06,1078958629,122,Color,"SDDS, Dolby Atmos, Datasat, Dolby Digital",1.85 : 1
10 Things I Hate About You,https://www.imdb.com/title/tt0147800/?ref_=watch_tpks_tt_i_21_pd_tp1_pbr_ic,PG-13,Comedy,7.3,1999-03-31,United States,Touchstone Pictures,30000000,38178166,8330681,1999-04-04,53685765,97,Color,"Dolby Digital, SDDS, DTS",1.85 : 1
10 Things I Hate About You,https://www.imdb.com/title/tt0147800/?ref_=watch_tpks_tt_i_21_pd_tp1_pbr_ic,PG-13,Drama,7.3,1999-03-31,United States,Touchstone Pictures,30000000,38178166,8330681,1999-04-04,53685765,97,Color,"Dolby Digital, SDDS, DTS",1.85 : 1
10 Things I Hate About You,https://www.imdb.com/title/tt0147800/?ref_=watch_tpks_tt_i_21_pd_tp1_pbr_ic,PG-13,Romance,7.3,1999-03-31,United States,Touchstone Pictures,30000000,38178166,8330681,1999-04-04,53685765,97,Color,"Dolby Digital, SDDS, DTS",1.85 : 1
The Perks of Being a Wallflower,https://www.imdb.com/title/tt1659337/?ref_=watch_tpks_tt_i_22_pd_tp1_pbr_ic,PG-13,Drama,7.9,2012-10-12,United States,Summit Entertainment,13000000,17742948,228359,2012-09-23,33384127,103,Color,"Dolby Digital, Datasat",1.85 : 1
Inception,https://www.imdb.com/title/tt1375666/?ref_=watch_tpks_tt_i_23_pd_tp1_pbr_ic,PG-13,Action,8.8,2010-07-16,United States,Warner Bros.,160000000,292587330,62785337,2010-07-18,839030630,148,Color,"Dolby Digital, DTS, SDDS",2.39 : 1
Inception,https://www.imdb.com/title/tt1375666/?ref_=watch_tpks_tt_i_23_pd_tp1_pbr_ic,PG-13,Adventure,8.8,2010-07-16,United States,Warner Bros.,160000000,292587330,62785337,2010-07-18,839030630,148,Color,"Dolby Digital, DTS, SDDS",2.39 : 1
Inception,https://www.imdb.com/title/tt1375666/?ref_=watch_tpks_tt_i_23_pd_tp1_pbr_ic,PG-13,Sci-Fi,8.8,2010-07-16,United States,Warner Bros.,160000000,292587330,62785337,2010-07-18,839030630,148,Color,"Dolby Digital, DTS, SDDS",2.39 : 1
Titanic,https://www.imdb.com/title/tt0120338/?ref_=watch_tpks_tt_i_24_pd_tp1_pbr_ic,PG-13,Drama,7.9,1997-12-19,United States,Twentieth Century Fox,200000000,674292608,28638131,1997-12-21,2264750694,194,Color,"Dolby Digital, DTS, SDDS",
Titanic,https://www.imdb.com/title/tt0120338/?ref_=watch_tpks_tt_i_24_pd_tp1_pbr_ic,PG-13,Romance,7.9,1997-12-19,United States,Twentieth Century Fox,200000000,674292608,28638131,1997-12-21,2264750694,194,Color,"Dolby Digital, DTS, SDDS",
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=watch_tpks_tt_i_25_pd_tp1_pbr_ic,R,Biography,8.2,2013-12-25,United States,Red Granite Pictures,100000000,116900694,18361578,2013-12-29,407039432,180,Color,"Datasat, Dolby Digital, Dolby Surround 7.1",2.39 : 1
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=watch_tpks_tt_i_25_pd_tp1_pbr_ic,R,Comedy,8.2,2013-12-25,United States,Red Granite Pictures,100000000,116900694,18361578,2013-12-29,407039432,180,Color,"Datasat, Dolby Digital, Dolby Surround 7.1",2.39 : 1
